"index","original_path","extracted_file"
"342","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Data Types and Constraints/Primary,foreign,composite,candidate,super/Constraints_MySQL_Hybrid.xlsx","aq_files\0342.xlsx"
"343","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Bar chart, Tree Map, Line Chart/Bar chart, Tree Map, Line Chart.xlsx","aq_files\0343.xlsx"
"344","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Replacing Values/Replacing Values.xlsx","aq_files\0344.xlsx"
"345","Assessment Questions/CDE/BIA - 119/POWER-BI Basics/Power BI Introduction/Power BI Introduction .xlsx","aq_files\0345.xlsx"
"346","Assessment Questions/CDS/DBM-120/Database and Tables(MySQL)/Delete Table, table records, Create new Table/Delete_Table_Records_NewTable.xlsx","aq_files\0346.xlsx"
"347","Assessment Questions/AIE/DBM-120/Database and Tables(MySQL)/Delete Table, table records, Create new Table/Delete_Table_Records_NewTable.xlsx","aq_files\0347.xlsx"
"348","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Creating Our Initial Project File/Creating Our Initial Project File.xlsx","aq_files\0348.xlsx"
"349","Assessment Questions/AIE/DBM-120/SQL Joins/Self join/Self_Join_Advanced.xlsx","aq_files\0349.xlsx"
"350","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Data Table/Data Table.xlsx","aq_files\0350.xlsx"
"351","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Time Series Analysis in Python/Time Series Analysis in Python.xlsx","aq_files\0351.xlsx"
"352","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Create Table Calculations/Create Table Calculations.xlsx","aq_files\0352.xlsx"
"353","Assessment Questions/AIE/DBM-120/SQL Joins/Inner join/Inner_Join_Advanced.xlsx","aq_files\0353.xlsx"
"354","Assessment Questions/AIE/DBM-120/SQL Basics/MySQL Workbench Installation/Workbench_Scenario_Proper.xlsx","aq_files\0354.xlsx"
"355","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Area chart, Combination Charts, Map/Area chart, Combination Charts, Map.xlsx","aq_files\0355.xlsx"
"356","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Database and Tables(MySQL)/Create database, Delete database/Create_Delete_DB.xlsx","aq_files\0356.xlsx"
"357","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Database and Tables(MySQL)/Use Database_ Create and Rename table in Database/Use_Create_Rename_Table.xlsx","aq_files\0357.xlsx"
"358","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Document DB-NO-SQL DB/ MongoDB data management/MongoDB_Management_Final.xlsx","aq_files\0358.xlsx"
"359","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Create Calculated Fields/Create Calculated Fields.xlsx","aq_files\0359.xlsx"
"360","Assessment Questions/AIE/MLA-130/ML ALGO_ LINEAR REGRESSSION/Modeling and Evaluation in Python/Modeling and Evaluation_in_Python.xlsx","aq_files\0360.xlsx"
"361","Assessment Questions/CDE/Big Data Foundation/SPARK SQL and HADOOP HIVE/Spark SQL vs Hadoop Hive/Spark SQL vs Hadoop Hive.xlsx","aq_files\0361.xlsx"
"362","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Autoregressive Model (AR)/Autoregressive Model (AR).xlsx","aq_files\0362.xlsx"
"363","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Document DB-NO-SQL DB/Popular Document DBs/MongoDB_Management_Final.xlsx","aq_files\0363.xlsx"
"364","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/Like, Limit, null-not null, group by/Like_Limit_Group.xlsx","aq_files\0364.xlsx"
"365","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Trend, Seasonality, cyclical and random/Trend, Seasonality, cyclical and random.xlsx","aq_files\0365.xlsx"
"366","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Document DB-NO-SQL DB/Document DB vs SQL DB/MongoDB_Basics_Final.xlsx","aq_files\0366.xlsx"
"367","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Create Custom Hierarchies/Create Custom Hierarchies.xlsx","aq_files\0367.xlsx"
"368","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/What is Time Series_/What is Time Series_.xlsx","aq_files\0368.xlsx"
"369","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Moving Average Model (MA)/Moving Average Model (MA).xlsx","aq_files\0369.xlsx"
"370","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/ARIMA Model/ARIMA Model.xlsx","aq_files\0370.xlsx"
"371","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Document DB-NO-SQL DB/MongoDB basics, Data format and Key methods-part /MongoDB_Basics_Final.xlsx","aq_files\0371.xlsx"
"372","Assessment Questions/CDE/Big Data Foundation/HDFS AND MAP REDUCE/Combiners, Shuffle, and Sort/Combiners, Shuffle, and Sort.xlsx","aq_files\0372.xlsx"
"373","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/Aliases, Where clause, Relational and logical operators/Aliases_Where.xlsx","aq_files\0373.xlsx"
"374","Assessment Questions/CDE/Big Data Foundation/HDFS AND MAP REDUCE/HDFS – Big Data Storage/HDFS – Big Data Storage.xlsx","aq_files\0374.xlsx"
"375","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Stationarity of Time Series/Stationarity of Time Series.xlsx","aq_files\0375.xlsx"
"376","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Database Introduction/Relational Database Management System_ CRUD Operations/RDBMS_CRUD_Proctoring.xlsx","aq_files\0376.xlsx"
"377","Assessment Questions/CDE/Big Data Foundation/HDFS AND MAP REDUCE/Distributed Processing with Map Reduce/Distributed Processing with Map Reduce.xlsx","aq_files\0377.xlsx"
"378","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Stationarity of Time Series/Stationarity of Time Series.xlsx","aq_files\0378.xlsx"
"379","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Trend, Seasonality, cyclical and random/Trend, Seasonality, cyclical and random.xlsx","aq_files\0379.xlsx"
"380","Assessment Questions/AIE/DBM-120/SQL Basics/Introduction to Databases, SQL, SQL Commands/SQL_Scenario_Advanced.xlsx","aq_files\0380.xlsx"
"381","Assessment Questions/CDE/Big Data Foundation/SPARK SQL and HADOOP HIVE/Introducing Spark SQL/Introducing Spark SQL.xlsx","aq_files\0381.xlsx"
"382","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/Components of Hadoop Ecosystem/Components of Hadoop Ecosystem.xlsx","aq_files\0382.xlsx"
"383","Assessment Questions/AIE/ADS-114/TIME SERIES FORECASTING - ARIMA/Autocorrelation and AIC/Autocorrelation and AIC.xlsx","aq_files\0383.xlsx"
"384","Assessment Questions/CDE/BIA - 119/POWER-BI Basics/Basic Data Cleaning/Basic Data Cleaning.xlsx","aq_files\0384.xlsx"
"385","Assessment Questions/AIE/DBM-120/Database Introduction/Overview and Key concepts of database management/Overview_DB_Proctoring.xlsx","aq_files\0385.xlsx"
"386","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/ARIMA Model/ARIMA Model.xlsx","aq_files\0386.xlsx"
"387","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Time Series Analysis in Python/Time Series Analysis in Python.xlsx","aq_files\0387.xlsx"
"388","Assessment Questions/CDS/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Regex Introduction/Regex Introduction.xlsx","aq_files\0388.xlsx"
"389","Assessment Questions/AIE/DBM-120/SQL Administrator/Introduction to SQL Administrator/SQL_Admin_Intro.xlsx","aq_files\0389.xlsx"
"390","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/Introduction to Hadoop/Introduction to Hadoop.xlsx","aq_files\0390.xlsx"
"391","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Autocorrelation and AIC/Autocorrelation and AIC.xlsx","aq_files\0391.xlsx"
"392","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Autoregressive Model (AR)/Autoregressive Model (AR).xlsx","aq_files\0392.xlsx"
"393","Assessment Questions/CDS/DBM-120/SQL Administrator/Managing Logs,Roles,Users,Logins and Permissions/Logs_Roles_Permissions.xlsx","aq_files\0393.xlsx"
"394","Assessment Questions/AIE/DBM-120/SQL Administrator/Backup and restore/Backup_Restore.xlsx","aq_files\0394.xlsx"
"395","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Basics/MySQL Workbench Installation/Workbench_Scenario_Proper.xlsx","aq_files\0395.xlsx"
"396","Assessment Questions/CDS/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Text extraction with Python Regex/Text extraction with Python Regex.xlsx","aq_files\0396.xlsx"
"397","Assessment Questions/CDS/DBM-120/SQL Administrator/Backup and restore/Backup_Restore.xlsx","aq_files\0397.xlsx"
"398","Assessment Questions/CDE/Big Data Foundation/HDFS AND MAP REDUCE/Mapping and reducing stages concepts/Mapping and reducing stages concepts.xlsx","aq_files\0398.xlsx"
"399","Assessment Questions/CDS/DBM-120/Database Introduction/Overview and Key concepts of database management/Overview_DB_Proctoring.xlsx","aq_files\0399.xlsx"
"400","Assessment Questions/CDS/DBM-120/Database Introduction/Relational Database Management System_ CRUD Operations/RDBMS_CRUD_Proctoring.xlsx","aq_files\0400.xlsx"
"401","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/Big Data Analytics Introduction/Big Data Analytics Introduction.xlsx","aq_files\0401.xlsx"
"402","Assessment Questions/CDE/Big Data Foundation/PYSPARK FOUNDATION/Aggregating Data with Pair RDDs/Aggregating Data with Pair RDDs.xlsx","aq_files\0402.xlsx"
"403","Assessment Questions/CDS/DBM-120/SQL Administrator/Introduction to SQL Administrator/SQL_Admin_Intro.xlsx","aq_files\0403.xlsx"
"404","Assessment Questions/CDE/Big Data Foundation/PYSPARK FOUNDATION/Working with RDDs in PySpark/Working with RDDs in PySpark.xlsx","aq_files\0404.xlsx"
"405","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/What is Big Data and Hadoop/What is Big Data and Hadoop.xlsx","aq_files\0405.xlsx"
"406","Assessment Questions/CDE/Big Data Foundation/PYSPARK FOUNDATION/Resilient distributed datasets (RDD)/Resilient distributed datasets (RDD).xlsx","aq_files\0406.xlsx"
"407","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Document DB-NO-SQL DB/Introduction of Document DB, /NoSQL_Intro_Clean.xlsx","aq_files\0407.xlsx"
"408","Assessment Questions/CDS/ADS-114/AZURE FOR DATA SCIENCE/ML modeling with Azure/ML modeling with Azure.xlsx","aq_files\0408.xlsx"
"409","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/Moving Average Model (MA)/Moving Average Model (MA).xlsx","aq_files\0409.xlsx"
"410","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/Five Vs of Big Data/Five Vs of Big Data.xlsx","aq_files\0410.xlsx"
"411","Assessment Questions/AIE/DBM-120/Document DB-NO-SQL DB/Introduction of Document DB,/NoSQL_Intro_Clean.xlsx","aq_files\0411.xlsx"
"412","Assessment Questions/CDS/DBM-120/Document DB-NO-SQL DB/Introduction of Document DB,/NoSQL_Intro_Clean.xlsx","aq_files\0412.xlsx"
"413","Assessment Questions/AIE/DBM-120/Document DB-NO-SQL DB/Document DB vs SQL DB/MongoDB_Basics_Final.xlsx","aq_files\0413.xlsx"
"414","Assessment Questions/CDS/DBM-120/SQL Joins/Right join/Right_Join_Advanced.xlsx","aq_files\0414.xlsx"
"415","Assessment Questions/CDE/Big Data Foundation/HDFS AND MAP REDUCE/Key Terms_ Output Format, Partitioners,/Key Terms_ Output Format, Partitioners,.xlsx","aq_files\0415.xlsx"
"416","Assessment Questions/CDS/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Regex codes/Regex codes.xlsx","aq_files\0416.xlsx"
"417","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Pivot Table/Pivot Table.xlsx","aq_files\0417.xlsx"
"418","Assessment Questions/CDS/DBM-120/SQL Joins/Cross join/Cross_Join_Advanced.xlsx","aq_files\0418.xlsx"
"419","Assessment Questions/CDS/DBM-120/SQL Basics/MySQL Workbench Installation/Workbench_Scenario_Proper.xlsx","aq_files\0419.xlsx"
"420","Assessment Questions/CDS/DBM-120/SQL Joins/Inner join/Inner_Join_Advanced.xlsx","aq_files\0420.xlsx"
"421","Assessment Questions/CDS/DBM-120/Document DB-NO-SQL DB/MongoDB basics, Data format and Key methods-part/MongoDB_Basics_Final.xlsx","aq_files\0421.xlsx"
"422","Assessment Questions/CDS/DBM-120/Data Types and Constraints/Primary key, Foreign key, Not null, Unique, Check, default, Auto increment/Keys_MySQL_Hybrid.xlsx","aq_files\0422.xlsx"
"423","Assessment Questions/CDS/ADS-114/AZURE FOR DATA SCIENCE/Introduction to AZURE ML studio/Introduction to AZURE ML studio.xlsx","aq_files\0423.xlsx"
"424","Assessment Questions/CDS/ADS-114/Introduction to Deep Learning/Convolutional Neural Network in Python/Convolutional Neural Network in Python.xlsx","aq_files\0424.xlsx"
"425","Assessment Questions/AIE/DBM-120/Document DB-NO-SQL DB/MongoDB data management/MongoDB_Management_Final.xlsx","aq_files\0425.xlsx"
"426","Assessment Questions/CDS/DBM-120/Document DB-NO-SQL DB/MongoDB data management/MongoDB_Management_Final.xlsx","aq_files\0426.xlsx"
"427","Assessment Questions/CDS/DBM-120/Document DB-NO-SQL DB/Popular Document DBs/MongoDB_Management_Final.xlsx","aq_files\0427.xlsx"
"428","Assessment Questions/CDS/DBM-120/Document DB-NO-SQL DB/Document DB vs SQL DB/MongoDB_Basics_Final.xlsx","aq_files\0428.xlsx"
"429","Assessment Questions/CDS/ADS-114/Introduction to Deep Learning/Artificial Neural Network in Python/Artificial Neural Network in Python.xlsx","aq_files\0429.xlsx"
"430","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Advanced Functions (VLOOKUP, INDIRECT..)/Advanced Functions (VLOOKUP, INDIRECT..).xlsx","aq_files\0430.xlsx"
"431","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Linear Regression with EXCEL/Linear Regression with EXCEL.xlsx","aq_files\0431.xlsx"
"432","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Data Table/Data Table.xlsx","aq_files\0432.xlsx"
"433","Assessment Questions/CDS/DBM-120/SQL Joins/Self join/Self_Join_Advanced.xlsx","aq_files\0433.xlsx"
"434","Assessment Questions/AIE/DBM-120/SQL Administrator/Managing Logs,Roles,Users,Logins and Permissions/Logs_Roles_Permissions.xlsx","aq_files\0434.xlsx"
"435","Assessment Questions/AIE/MLE-113/FEATURE ENGINEERING/Feature Engineering Techniques_ Encoding, Scaling, Data Transformation/Feature Engineering Techniques_ Encoding, Scaling, Data Transformation.xlsx","aq_files\0435.xlsx"
"436","Assessment Questions/CDS/DBM-120/Data Types and Constraints/Numeric, Character, date time data type/DataTypes_MySQL_Hybrid.xlsx","aq_files\0436.xlsx"
"437","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Database Introduction/Overview and Key concepts of database management/Overview_DB_Proctoring.xlsx","aq_files\0437.xlsx"
"438","Assessment Questions/AIE/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Introduction to Ensemble technique /Introduction to Ensemble technique .xlsx","aq_files\0438.xlsx"
"439","Assessment Questions/CDS/DBM-120/Database and Tables(MySQL)/Create database, Delete database/Create_Delete_DB.xlsx","aq_files\0439.xlsx"
"440","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/MS Excel core Functions/MS Excel core Functions.xlsx","aq_files\0440.xlsx"
"441","Assessment Questions/AIE/MLE-113/ML ALGO_ DECISION TREE/How it works/How it works.xlsx","aq_files\0441.xlsx"
"442","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/Aliases, Where clause, Relational and logical operators/Aliases_Where.xlsx","aq_files\0442.xlsx"
"443","Assessment Questions/AIE/MLE-113/GRADIENT BOOSTING, XGBOOST/How it works_/How it works_ (1).xlsx","aq_files\0443.xlsx"
"444","Assessment Questions/AIE/MLE-113/ML ALGO_ DECISION TREE/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0444.xlsx"
"445","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Data Distribution Plot_ Histogram/Data Distribution Plot_ Histogram.xlsx","aq_files\0445.xlsx"
"446","Assessment Questions/AIE/MLE-113/ML ALGO_ NAÏVE BAYES/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0446.xlsx"
"447","Assessment Questions/CDS/ADS-114/Introduction to Deep Learning/Introduction to Artificial Neural Network, Architecture/Introduction to Artificial Neural Network, Architecture.xlsx","aq_files\0447.xlsx"
"448","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Database and Tables(MySQL)/Delete Table, table records, Create new Table/Delete_Table_Records_NewTable.xlsx","aq_files\0448.xlsx"
"449","Assessment Questions/CDS/ADS-114/AWS CLOUD FOR DATA SCIENCE/Difference between GCC, Azure,AWS/Difference between GCC, Azure,AWS.xlsx","aq_files\0449.xlsx"
"450","Assessment Questions/AIE/MLE-113/FEATURE ENGINEERING/Introduction to Feature Engineering/Introduction to Feature Engineering.xlsx","aq_files\0450.xlsx"
"451","Assessment Questions/AIE/MLE-113/ML ALGO_ NAÏVE BAYES/Introduction to Naive Bayes/Introduction to Naive Bayes .xlsx","aq_files\0451.xlsx"
"452","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Goal Seek Analysis/Goal Seek Analysis.xlsx","aq_files\0452.xlsx"
"453","Assessment Questions/AIE/MLE-113/GRADIENT BOOSTING, XGBOOST/Introduction to Boosting and XGBoost/Introduction to Boosting and XGBoost.xlsx","aq_files\0453.xlsx"
"454","Assessment Questions/AIE/MLE-113/ML ALGO_ NAÏVE BAYES/How it works_ Bayes_ Theorem/How it works_ Bayes_ Theorem.xlsx","aq_files\0454.xlsx"
"455","Assessment Questions/CDS/DBM-120/SQL Joins/Outer join/Outer_Join_Advanced.xlsx","aq_files\0455.xlsx"
"456","Assessment Questions/AIE/DBM-120/SQL Joins/Outer join/Outer_Join_Advanced.xlsx","aq_files\0456.xlsx"
"457","Assessment Questions/AIE/MLE-113/FEATURE ENGINEERING/Handling Missing values, handling outliers/Handling Missing values, handling outliers.xlsx","aq_files\0457.xlsx"
"458","Assessment Questions/AIE/ADS-114/AZURE FOR DATA SCIENCE/Introduction to AZURE ML studio/Introduction to AZURE ML studio.xlsx","aq_files\0458.xlsx"
"459","Assessment Questions/CDS/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/Flask application – ML Model deployment/Flask application – ML Model deployment.xlsx","aq_files\0459.xlsx"
"460","Assessment Questions/AIE/MLE-113/FEATURE ENGINEERING/Creation of Pipeline/Creation of Pipeline.xlsx","aq_files\0460.xlsx"
"461","Assessment Questions/AIE/MLE-113/ML ALGO_ DECISION TREE/Introduction to Decision Tree & Random Forest/Introduction to Decision Tree & Random Forest.xlsx","aq_files\0461.xlsx"
"462","Assessment Questions/AIE/MLE-113/GRADIENT BOOSTING, XGBOOST/Modeling and Evaluation of in Python/Modeling and Evaluation of in Python.xlsx","aq_files\0462.xlsx"
"463","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Range,/Measures Of Central Tendencies_ Range,.xlsx","aq_files\0463.xlsx"
"464","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Normality Testing/Normality Testing.xlsx","aq_files\0464.xlsx"
"465","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Exploratory Data Analysis Introduction/Exploratory Data Analysis Introduction.xlsx","aq_files\0465.xlsx"
"466","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Skewness & Kurtosis/Skewness & Kurtosis.xlsx","aq_files\0466.xlsx"
"467","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Central Limit Theorem/Central Limit Theorem.xlsx","aq_files\0467.xlsx"
"468","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Variance And Standard Deviation/Variance And Standard Deviation.xlsx","aq_files\0468.xlsx"
"469","Assessment Questions/CDS/ADS-114/SENTIMENT ANALYSIS/Introduction to Sentiment Analysis/Introduction to Sentiment Analysis.xlsx","aq_files\0469.xlsx"
"470","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Manhattan And Minkowski Distance/Manhattan And Minkowski Distance.xlsx","aq_files\0470.xlsx"
"471","Assessment Questions/AIE/MLE-113/ML ALGO_ NAÏVE BAYES/Naive Bayes For Text Classification/Naive Bayes For Text Classification.xlsx","aq_files\0471.xlsx"
"472","Assessment Questions/AIE/DBM-120/Document DB-NO-SQL DB/Popular Document DBs/MongoDB_Management_Final.xlsx","aq_files\0472.xlsx"
"473","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Sources and Data Import/Types of Data Sources/Types of Data Sources.xlsx","aq_files\0473.xlsx"
"474","Assessment Questions/CDS/ADS-114/AWS CLOUD FOR DATA SCIENCE/Introduction of cloud/Introduction of cloud.xlsx","aq_files\0474.xlsx"
"475","Assessment Questions/CDS/ADS-114/SENTIMENT ANALYSIS/Case study_ Sentiment Analysis on Movie Reviews/Case study_ Sentiment Analysis on Movie Reviews.xlsx","aq_files\0475.xlsx"
"476","Assessment Questions/CDS/ADS-114/TIME SERIES FORECASTING - ARIMA/What is Time Series_/What is Time Series_.xlsx","aq_files\0476.xlsx"
"477","Assessment Questions/CDE/STATISTICS ESSENTIALS/OVERVIEW OF STATISTICS/Introduction to Statistics/Introduction to Statistics.xlsx","aq_files\0477.xlsx"
"478","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Mean,Median And Mode/Measures Of Central Tendencies_ Mean,Median And Mode.xlsx","aq_files\0478.xlsx"
"479","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Cluster Random Sampling/Cluster Random Sampling.xlsx","aq_files\0479.xlsx"
"480","Assessment Questions/CDS/ADS-114/SENTIMENT ANALYSIS/NLTK Package/NLTK Package.xlsx","aq_files\0480.xlsx"
"481","Assessment Questions/CDS/DBM-120/SQL Basics/Introduction to Databases, SQL, SQL Commands/SQL_Scenario_Advanced.xlsx","aq_files\0481.xlsx"
"482","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Z Value - Standard Value/Z Value _ Standard Value.xlsx","aq_files\0482.xlsx"
"483","Assessment Questions/CDE/Big Data Foundation/BIG DATA INTRODUCTION/Big Data Overview/Big Data Overview.xlsx","aq_files\0483.xlsx"
"484","Assessment Questions/CDE/STATISTICS ESSENTIALS/OVERVIEW OF STATISTICS/Descriptive And Inferential Statistics/Descriptive And Inferential Statistics.xlsx","aq_files\0484.xlsx"
"485","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Two Sample Relation T-test/Two Sample Relation T-test.xlsx","aq_files\0485.xlsx"
"486","Assessment Questions/CDE/Big Data Foundation/PYSPARK FOUNDATION/PySpark Introduction/PySpark Introduction.xlsx","aq_files\0486.xlsx"
"487","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Measures Of Distance_ Euclidean,/Measures Of Distance_ Euclidean,.xlsx","aq_files\0487.xlsx"
"488","Assessment Questions/CDS/DBM-120/SQL Joins/Left join/Left_Join_Advanced.xlsx","aq_files\0488.xlsx"
"489","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Random Sampling/Random Sampling.xlsx","aq_files\0489.xlsx"
"490","Assessment Questions/AIE/DBM-120/Document DB-NO-SQL DB/MongoDB basics, Data format and Key methods-part/MongoDB_Basics_Final.xlsx","aq_files\0490.xlsx"
"491","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Methods Of Collecting Data/Methods Of Collecting Data.xlsx","aq_files\0491.xlsx"
"492","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Empherical Rule and Outliers/Empherical Rule and Outliers.xlsx","aq_files\0492.xlsx"
"493","Assessment Questions/AIE/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Bagging and How it works/Bagging and How it works.xlsx","aq_files\0493.xlsx"
"494","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Sources and Data Import/Managing Big Data/Managing Big Data.xlsx","aq_files\0494.xlsx"
"495","Assessment Questions/CDE/STATISTICS ESSENTIALS/OVERVIEW OF STATISTICS/Basic Terms Of Statistics/Basic Terms Of Statistics.xlsx","aq_files\0495.xlsx"
"496","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Stratified Random Sampling/Stratified Random Sampling.xlsx","aq_files\0496.xlsx"
"497","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Sampling With Replacement And Without Replacement/Sampling With Replacement And Without Replacement.xlsx","aq_files\0497.xlsx"
"498","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Sampling Error/Sampling Error.xlsx","aq_files\0498.xlsx"
"499","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Normal Distribution/Normal Distribution.xlsx","aq_files\0499.xlsx"
"500","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/trigger, cursor, stored procedure/Procedures_Triggers.xlsx","aq_files\0500.xlsx"
"501","Assessment Questions/AIE/MLE-113/FEATURE ENGINEERING/Use case for feature engineering/Use case for feature engineering.xlsx","aq_files\0501.xlsx"
"502","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Sources and Data Import/Databases _ SQL and Document DBs/SQL vs NoSQL.xlsx","aq_files\0502.xlsx"
"503","Assessment Questions/CDS/ADS-114/AZURE FOR DATA SCIENCE/Data Pipeline/Data Pipeline.xlsx","aq_files\0503.xlsx"
"504","Assessment Questions/AIE/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/Building Blocks Of PCA/Building Blocks Of PCA.xlsx","aq_files\0504.xlsx"
"505","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Agriculture/Data Science in Agriculture.xlsx","aq_files\0505.xlsx"
"506","Assessment Questions/CDS/ADS-114/AWS CLOUD FOR DATA SCIENCE/AWS Service ( EC2 instance)/AWS Service ( EC2 instance).xlsx","aq_files\0506.xlsx"
"507","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Simple Random Sampling/Simple Random Sampling.xlsx","aq_files\0507.xlsx"
"508","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Data Cleansing and Manipulation_/Data Cleansing and Manipulation_.xlsx","aq_files\0508.xlsx"
"509","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Connecting to Our Data Source/Connecting to Our Data Source.xlsx","aq_files\0509.xlsx"
